Name ,Region ,LGA Name,Venue type ,"Expenditure 1 Jul 24 - 31 Dec 24","Expenditure 1 Jan 25 - 30 Jun 25","Expenditure 01 Jul 24 - 30 Jun 25","Average EGM Numbers in June 2025"
MCKINNON HOTEL,Metro,City of Glen Eira,Hotel,1822145.06,1661008.5899999999,3483153.65,45
MEADOW INN HOTEL,Metro,City of Hume,Hotel,5696731.03,5989733.75,11686464.780000001,70
MELTON COUNTRY CLUB,Metro,Shire of Melton,Club,4079233.85,3973127.25,8052361.1,90
MELTON ENTERTAINMENT PARK,Metro,Shire of Melton,Club,5596593.87,4953539.62,10550133.49,80
MENTONE RSL,Metro,City of Kingston,Club,256648.82,269990.5,526639.3200000001,25
MERBEIN CITIZENS CLUB,Country,Rural City of Mildura,Club,705997.66,684795.19,1390792.85,20
MIDLANDS GOLF CLUB,Country,City of Ballarat,Club,1413300.74,1395341.1199999999,2808641.86,32
MILDURA GATEWAY TAVERN,Country,Rural City of Mildura,Hotel,8044710.48,8382284.66,16426995.14,75
MILDURA GOLF CLUB,Country,Rural City of Mildura,Club,349373.52999999997,339930.42000000004,689303.95,20
MILDURA RSL,Country,Rural City of Mildura,Club,3766991.4800000004,4326133.779999999,8093125.26,45
MILDURA WORKING MANS SPORTS & SOCIAL CLU,Country,Rural City of Mildura,Club,4626248.82,4476191.08,9102439.9,67
MILLERS INN HOTEL,Metro,City of Hobsons Bay,Hotel,6888143.07,6642705.180000001,13530848.25,70
MITCHAM HOTEL,Metro,City of Whitehorse,Hotel,3305972.9800000004,3273542.19,6579515.17,60
MITCHELL RIVER TAVERN,Country,Shire of East Gippsland,Hotel,696839,732442.4000000001,1429281.4000000001,16
MOE HOTEL,Country,City of Latrobe,Hotel,668718.3099999999,502428.48,1171146.79,22
MOE RACING CLUB,Country,City of Latrobe,Club,4666863.9,4448267.58,9115131.48,75
MOE RSL CLUB,Country,City of Latrobe,Club,1998017.45,1874081.44,3872098.8899999997,45
MONASH HOTEL,Metro,City of Monash,Hotel,2591516.11,2346492.27,4938008.38,44
MONBULK BOWLING CLUB,Metro,Shire of Yarra Ranges,Club,784875.83,841837.6399999999,1626713.4699999997,40
MONTMORENCY RSL,Metro,City of Banyule,Club,996590.6300000001,1068020.8399999999,2064611.47,50
MOONEE VALLEY RACING CLUB,Metro,City of Moonee Valley,Club,1774803.0899999999,1583493.96,3358297.05,105
MOOROOPNA GOLF CLUB,Country,City of Greater Shepparton,Club,1563875.25,1441570.2,3005445.45,40
MORELAND HOTEL,Metro,City of Moreland,Hotel,3533775.3200000003,3472119.23,7005894.550000001,70
MORNINGTON ON TANTI HOTEL,Metro,Shire of Mornington Peninsula,Hotel,1680548.1700000002,1410192.31,3090740.4800000004,40
MORWELL BOWLING CLUB,Country,City of Latrobe,Club,913720.8300000001,1516401.81,2430122.64,69
MORWELL CLUB,Country,City of Latrobe,Club,1125149.95,964844.77,2089994.72,35
MORWELL HOTEL,Country,City of Latrobe,Hotel,932790.32,786107.9299999999,1718898.25,15
MORWELL RSL,Country,City of Latrobe,Club,2721799.92,2221839.91,4943639.83,46
MOTOR CLUB HOTEL,Metro,City of Casey,Hotel,7008517.89,6561467.369999999,13569985.259999998,70
MOUNTAIN VIEW HOTEL,Metro,City of Monash,Hotel,4738174.74,4103883.22,8842057.96,62
MULGRAVE COUNTRY CLUB,Metro,City of Monash,Club,6289522.0200000005,6432792.779999999,12722314.8,105
MVRC JUNCTION CLUB,Metro,City of Moonee Valley,Club,3006504.5900000003,2914673.98,5921178.57,80
MVRC LEIGHOAK CLUB,Metro,City of Monash,Club,5037514.32,4859757.58,9897271.9,92
MYRTLEFORD SAVOY SPORTING CLUB,Country,Shire of Alpine,Club,628429.9,664240.79,1292670.69,40
NAGAMBIE LAKES ENTERTAINMENT CENTRE,Country,Shire of Strathbogie,Club,1381620.8399999999,1285098.4100000001,2666719.25,32
NEW BAY HOTEL,Metro,City of Bayside,Hotel,1490120.39,1516487.15,3006607.54,50
NEWBOROUGH BOWLING CLUB,Country,City of Latrobe,Club,579362.01,636338.36,1215700.37,23
NEWMARKET TAVERN,Metro,City of Moonee Valley,Hotel,5654187.430000001,4938051.029999999,10592238.46,68
NEWPORT SOCIAL,Metro,City of Hobsons Bay,Club,3501454.8600000003,3102015.5999999996,6603470.46,66
NOBLE PARK FOOTBALL SOCIAL CLUB,Metro,City of Greater Dandenong,Club,3341159.78,3164899.7800000003,6506059.5600000005,50
NOBLE PARK RSL,Metro,City of Greater Dandenong,Club,2018051.5899999999,1996568.2,4014619.79,35
NORLANE HOTEL,Country,City of Greater Geelong,Hotel,4581351.28,4529138.61,9110489.89,84
NORTH BALLARAT SPORTS CLUB,Country,City of Ballarat,Club,2442603.14,2378566.2,4821169.34,70
NORTHCOTE PARK FOOTBALL CLUB,Metro,City of Moreland,Club,2050096.88,1855971.96,3906068.84,85
NUMURKAH GOLF & BOWLS CLUB,Country,Shire of Moira,Club,1188294.2799999998,1246733.9300000002,2435028.21,60
OAKLEIGH JUNCTION HOTEL,Metro,City of Monash,Hotel,2479023.15,2320391.9699999997,4799415.119999999,45
OCEAN GROVE BOWLING CLUB,Country,City of Greater Geelong,Club,2308891.5,2554298.55,4863190.05,60
OLD ENGLAND HOTEL,Metro,City of Banyule,Hotel,5912057.45,5190753.41,11102810.86,92
OLINDA CREEK HOTEL,Metro,Shire of Yarra Ranges,Hotel,1655379.01,1705198.83,3360577.84,47
OLIVE TREE HOTEL,Metro,City of Hume,Hotel,3268406.0700000003,3222776.4799999995,6491182.55,43
OLYMPIC HOTEL,Metro,City of Darebin,Hotel,5888700.88,5502635.28,11391336.16,80
OUYEN CLUB,Country,Rural City of Mildura,Club,123911.61000000002,232357.14,356268.75,5
PAKENHAM HOTEL,Metro,Shire of Cardinia,Hotel,3432408.38,3203764.4399999995,6636172.819999999,70
PALACE HOTEL,Metro,City of Boroondara,Hotel,2463834.93,2184125.54,4647960.470000001,40
PARKVIEW HOTEL,Metro,City of Yarra,Hotel,1278882.81,1066614.31,2345497.12,30
PASCOE VALE RSL,Metro,City of Moreland,Club,1168995.25,972013.49,2141008.74,47
PASCOE VALE TAVERNER HOTEL,Metro,City of Moreland,Hotel,3362979.41,3022831.67,6385811.08,42
PENINSULA CLUB,Metro,Shire of Mornington Peninsula,Club,1305945.4200000002,1404596.08,2710541.5,35
PENINSULA HOTEL MOTEL,Country,City of Greater Geelong,Hotel,3494850.43,3535870.4000000004,7030720.83,55
PEPPERMILL INN HOTEL MOTEL,Country,City of Greater Shepparton,Hotel,1327526.5100000002,1148892.29,2476418.8000000003,20
PHILLIP ISLAND RSL,Country,Shire of Bass Coast,Club,3787582.42,3928995.5,7716577.92,58
PHOENIX HOTEL,Country,City of Greater Geelong,Hotel,1520141.6500000001,1322328.58,2842470.2300000004,28
PIER HOTEL,Metro,City of Frankston,Hotel,2391653.93,2181241.26,4572895.1899999995,58
PINSENT HOTEL,Country,Rural City of Wangaratta,Hotel,2141419.88,2084184.9100000001,4225604.79,44
PLAYERS HOTEL,Metro,City of Greater Dandenong,Hotel,1678701.76,1455850.35,3134552.1100000003,25
PLAYERS ON LYGON,Metro,City of Melbourne,Hotel,3585773.08,3035917.35,6621690.43,69
PLOUGH HOTEL,Metro,City of Whittlesea,Hotel,13379524.420000002,12868635.370000001,26248159.790000003,100
POLISH COMMUNITY ASSOC IN GEELONG,Country,City of Greater Geelong,Club,899703.8299999998,745702.96,1645406.7899999998,35
PORTARLINGTON GOLF CLUB,Country,City of Greater Geelong,Club,3248760.62,3565382.49,6814143.11,65
PORTLAND FOOTBALL NETBALL CRICKET CLUB,Country,Shire of Glenelg,Club,555277.24,487259.51999999996,1042536.76,25
PORTLAND MEMORIAL BOWLING CLUB,Country,Shire of Glenelg,Club,1070516.53,1115539.56,2186056.09,40
POWELL HOTEL,Metro,City of Maribyrnong,Hotel,3474715.13,3146276.03,6620991.16,47
PRAHRAN FOOTBALL SOCIAL CLUB,Metro,City of Stonnington,Club,3107523.57,2609664.4899999998,5717188.06,81
PRESTON HOTEL,Metro,City of Darebin,Hotel,2084292.[phone],1712858.[phone],3797151.12,40
PRINCE MARK HOTEL,Metro,City of Casey,Hotel,7502791.199999999,6855403.34,14358194.54,79
PULLMAN MELBOURNE ON SWANSTON,Metro,City of Melbourne,Hotel,7532265.149999999,7193265.29,14725530.44,90
QUEENSCLIFF BOWLING TENNIS AND CROQUET C,Country,Borough of Queenscliffe,Club,566450,550157.48,1116607.48,30
RACECOURSE HOTEL (MALVERN EAST),Metro,City of Stonnington,Hotel,1058210.24,893328.11,1951538.35,40
RACECOURSE HOTEL (WERRIBEE),Metro,City of Wyndham,Hotel,2683607.73,2396815.4400000004,5080423.17,52
RAFFERTY'S TAVERN,Country,City of Warrnambool,Hotel,1103952.7899999998,963931.96,2067884.7499999998,19
RAILWAY CLUB HOTEL,Country,Shire of Mitchell,Hotel,2571600.4299999997,2253121.4899999998,4824721.92,33
RED CLIFFS CLUB,Country,Rural City of Mildura,Club,1601016.04,1568666.9,3169682.94,34
RED LION HOTEL,Country,City of Ballarat,Hotel,2377524.63,2420775.63,4798300.26,54
RESERVOIR RSL,Metro,City of Darebin,Club,2116092.31,1966149.5,4082241.81,68
RIFLE CLUB HOTEL,Metro,City of Hobsons Bay,Hotel,1380598.05,1085328.22,2465926.27,40
RINGWOOD RSL,Metro,City of Maroondah,Club,2542394.66,2477081.44,5019476.1,70
RISING SUN HOTEL,Country,City of Greater Bendigo,Hotel,2228677.27,2119815.58,4348492.85,35
RIVERSDALE HOTEL,Metro,City of Boroondara,Hotel,2236863.76,1964858.94,4201722.699999999,42
RIVIERA HOTEL,Metro,City of Frankston,Hotel,1872622.4,1801026.9100000001,3673649.31,40
ROBIN HOOD HOTEL,Country,City of Ballarat,Hotel,1192057.7600000002,995697.02,2187754.7800000003,28
ROBINVALE GOLF CLUB,Country,Rural City of Swan Hill,Club,1944798.71,2360751.4499999997,4305550.16,68
ROSE SHAMROCK HOTEL,Metro,City of Darebin,Hotel,1970038.16,1997295.0999999996,3967333.26,44
ROSEBUD COUNTRY CLUB,Metro,Shire of Mornington Peninsula,Club,359696.88999999996,340321.61,700018.5,30
ROSEBUD HOTEL,Metro,Shire of Mornington Peninsula,Hotel,5989388.0200000005,5881931.449999999,11871319.469999999,70
ROSEBUD RSL,Metro,Shire of Mornington Peninsula,Club,3010619.03,3214505.63,6225124.66,75
ROSSTOWN HOTEL,Metro,City of Glen Eira,Hotel,9689326.59,9704538.899999999,19393865.49,103
ROXBURGH PARK HOTEL,Metro,City of Hume,Hotel,11779891.670000002,11658787.01,23438678.68,80
ROYAL EXCHANGE HOTEL,Country,City of Latrobe,Hotel,1265592.9100000001,1117440.4,2383033.31,20
ROYAL HOTEL (BENALLA),Country,Rural City of Benalla,Hotel,1469014.2399999998,1515850.01,2984864.25,30
ROYAL HOTEL (DAYLESFORD),Country,Shire of Hepburn,Hotel,926058.[phone],881397.82,1807456.[phone],25
ROYAL HOTEL (ESSENDON),Metro,City of Moonee Valley,Hotel,4024605.3199999994,3883488.13,7908093.449999999,60
ROYAL HOTEL (SUNBURY),Metro,City of Hume,Hotel,4090553.4000000004,4238721.449999999,8329274.85,31
ROYAL OAK HOTEL,Metro,City of Kingston,Hotel,5773859.12,5791580.33,11565439.45,91
ROYAL OAK RICHMOND,Metro,City of Yarra,Club,2469159.38,2371214.91,4840374.29,80
RUBICON HOTEL,Country,Shire of Murrindindi,Hotel,846956,880655.86,1727611.8599999999,25
RYE HOTEL,Metro,Shire of Mornington Peninsula,Hotel,1457251.92,1638137.52,3095389.44,30
RYE RSL CLUB,Metro,Shire of Mornington Peninsula,Club,2852859.8900000006,3029186.54,5882046.430000001,60
SALE & DISTRICT GREYHOUND RACING CLUB,Country,Shire of Wellington,Club,4052574.0599999996,3725145.92,7777719.9799999995,80
SANCTUARY LAKES HOTEL,Metro,City of Wyndham,Hotel,5749255.[phone],5208751.[phone],10958007.51,70
SANDBELT CLUB HOTEL,Metro,City of Kingston,Hotel,6840940.14,6718483.84,13559423.98,82
SANDOWN PARK HOTEL,Metro,City of Greater Dandenong,Hotel,7402864.640000001,6996208.1899999995,14399072.83,76
SANDRINGHAM HOTEL,Metro,City of Bayside,Hotel,2510502.6,2639215.31,5149717.91,40
SEAFORD RSL,Metro,City of Frankston,Club,1178276.82,1300061.63,2478338.45,25
SEAFORD TAVERNER,Metro,City of Frankston,Hotel,8137154.05,7951737.160000001,16088891.21,94
SEBASTOPOL BOWLING CLUB,Country,City of Ballarat,Club,2740525.64,2528073.26,5268598.9,50
SEYMOUR CLUB,Country,Shire of Mitchell,Club,1977456.13,1925440.07,3902896.2,50
SHAMROCK HOTEL,Country,City of Greater Bendigo,Hotel,2557376.16,2272555.47,4829931.630000001,65
SHANGHAI CLUB,Metro,City of Melbourne,Hotel,2170380.57,2118669.89,4289050.46,48
SHELL CLUB,Country,City of Greater Geelong,Club,5084446.69,4737511.2,9821957.89,77
SHEPPARTON CLUB,Country,City of Greater Shepparton,Club,3916567.59,4101687.85,8018255.4399999995,56
SHEPPARTON RSL,Country,City of Greater Shepparton,Club,4913900.58,4428181,9342081.58,80
SHERBOURNE TERRACE,Country,City of Greater Shepparton,Hotel,3645090.35,3709010.85,7354101.2,43
SHOPPINGTOWN HOTEL,Metro,City of Manningham,Hotel,9576819.420000002,9588280.15,19165099.57,87
SIR HENRY BARKLY HOTEL,Metro,City of Banyule,Hotel,4771124.24,4293242.199999999,9064366.44,65
SKYWAYS TAVERNER,Metro,City of Moonee Valley,Hotel,13138227.270000003,12887965.07,26026192.340000004,96
SOMERVILLE HOTEL,Metro,Shire of Mornington Peninsula,Hotel,3009597.9699999997,2897260.78,5906858.75,39
SPHINX ENTERTAINMENT CENTRE,Country,City of Greater Geelong,Hotel,5220951.91,5216161.48,10437113.39,67
SPORTING LEGENDS CLUB,Country,Shire of Wellington,Club,3819459.17,3771997.01,7591456.18,74
SPORTSPARK GAMING AND ENTERTAINMENT CENT,Country,City of Ballarat,Club,1396227.77,1254767.9400000002,2650995.71,35
SPRINGVALE RSL CLUB,Metro,City of Greater Dandenong,Club,3847229.0300000003,3817564.3400000003,7664793.370000001,55
ST ALBANS HOTEL,Metro,City of Brimbank,Hotel,5846517.9,5856717,11703234.9,50
ST ALBANS SPORTS CLUB,Metro,City of Brimbank,Club,3009589.75,2723880.86,5733470.609999999,35
ST ARNAUD SPORTING CLUB,Country,Shire of Northern Grampians,Club,708101.79,781450.81,1489552.6,35
ST GEORGE WORKERS CLUB,Country,City of Greater Geelong,Club,1633738.3900000001,1642354.2000000002,3276092.5900000003,35
ST KILDA ARMY & NAVY CLUB,Metro,City of Port Phillip,Club,1630174.92,1466176.25,3096351.17,53
ST KILDA FOOTBALL SOCIAL CLUB,Metro,City of Kingston,Club,911406.24,782861.3900000001,1694267.6300000001,83
STAMFORD HOTEL,Metro,City of Knox,Hotel,7525182.25,6815933.58,14341115.83,85
STAR HOTEL (SALE),Country,Shire of Wellington,Hotel,1336866.17,1319082.5699999998,2655948.7399999998,23
STAR HOTEL BRIGHT,Country,Shire of Alpine,Hotel,870318.4900000001,892791.6900000001,1763110.1800000002,18
STAWELL HARNESS RACING CLUB,Country,Shire of Northern Grampians,Club,1363443.5399999998,1327501.6,2690945.1399999997,45
STEEPLES,Metro,Shire of Mornington Peninsula,Club,5832936.569999999,5535953.359999999,11368889.93,85
STONEYS CLUB,Country,Shire of Moorabool,Club,2069338.6,1955461.8499999999,4024800.45,40
SUGAR GUM HOTEL,Metro,Shire of Melton,Hotel,7377635.[phone],6780432.66,14158067.94,70
SUMMERHILL HOTEL,Metro,City of Darebin,Hotel,8360255.75,7852688.220000001,16212943.97,88
SUNBURY BOWLING CLUB,Metro,City of Hume,Club,2609017.7,2680974.06,5289991.76,78
SUNBURY SOCIAL CLUB,Metro,City of Hume,Club,454223.15,568312.89,1022536.04,38
SUNBURY UNITED SPORTING CLUB,Metro,City of Hume,Club,1448180.48,1275129.35,2723309.83,40
SUNSHINE CITY CLUB,Metro,City of Brimbank,Club,384685.98999999993,314535.38,699221.3699999999,18
SUNSHINE RSL,Metro,City of Brimbank,Club,2218824.48,2099153.75,4317978.23,60
SWAN HILL CLUB,Country,Rural City of Swan Hill,Club,1212986.71,1000257.06,2213243.77,42
SWAN HILL RSL,Country,Rural City of Swan Hill,Club,620825.66,504230.8300000001,1125056.4900000002,35
SYLVANIA HOTEL,Metro,City of Hume,Hotel,6878961.68,6952763,13831724.68,75
TANKERVILLE ARMS HOTEL,Metro,City of Yarra,Hotel,2751199.98,2428490.09,5179690.07,49
TAYLORS LAKES FAMILY HOTEL,Metro,City of Brimbank,Hotel,8606278.1,8816510.06,17422788.16,105
TEMPLESTOWE HOTEL,Metro,City of Manningham,Hotel,4438447.88,4265741.319999999,8704189.2,60
TERMINUS HOTEL,Metro,Shire of Yarra Ranges,Hotel,340973.39,377152.34,718125.73,30
THE BAY & BRIDGE HOTEL,Metro,City of Port Phillip,Hotel,1606543.6600000001,1450955.05,3057498.71,29
THE BENDIGO CLUB,Country,City of Greater Bendigo,Club,1827207.4499999997,1741407.88,3568615.3299999996,60
THE BOROUGH CLUB,Country,City of Greater Bendigo,Club,1472910.24,1367225.7,2840135.94,40
THE BRASS MONKEY ON LONSDALE,Metro,City of Melbourne,Hotel,878010.1699999999,1181630.43,2059640.5999999999,50
THE BRIDGE HOTEL,Metro,City of Kingston,Hotel,1915825.81,1819068.3999999997,3734894.21,50
THE BROOK ON SNEYDES,Metro,City of Wyndham,Club,5746221.6899999995,5197484.290000001,10943705.98,80
THE BRUNSWICK CLUB,Metro,City of Moreland,Club,559246.55,519741.59,1078988.1400000001,43
The CAMDEN TOWN HOTEL,Metro,City of Glen Eira,Hotel,2368556.49,2491681.67,4860238.16,50
THE CHASE HOTEL,Metro,City of Whitehorse,Hotel,10372916.34,10131206.870000001,20504123.21,90
THE CLAYTON HOTEL,Metro,City of Monash,Hotel,2937464.16,3205938.89,6143403.050000001,35
THE CLUB,Metro,Shire of Melton,Club,6687962.57,6232795.24,12920757.81,66
THE COACH AND HORSES,Metro,City of Maroondah,Club,3079593.27,3185741.55,6265334.82,90
THE COVE HOTEL,Metro,City of Kingston,Hotel,4394323.58,4028306.4299999997,8422630.01,53
THE ELSTERNWICK CLUB,Metro,City of Glen Eira,Club,269558.03,254077.64,523635.67000000004,32
THE EPSOM,Metro,City of Kingston,Club,1160951.76,1220968.05,2381919.81,62
THE FOUNDRY HOTEL COMPLEX,Country,City of Greater Bendigo,Hotel,900808.[phone],952029.92,1852838.[phone],25
THE INTERNATIONAL,Metro,Shire of Yarra Ranges,Club,3670532.84,3331617.87,7002150.71,80
THE LAKES ENTERTAINMENT CENTRE,Country,Shire of East Gippsland,Club,1745304.2699999998,1962785.3599999999,3708089.63,41
THE MOONEE PONDS CLUB,Metro,City of Moonee Valley,Club,1330344.3399999999,1253272.96,2583617.3,50
THE OLD TOWN 'N' COUNTRY TAVERN,Country,Rural City of Wangaratta,Hotel,1120204.9200000002,1121644.69,2241849.6100000003,35
THE ORBOST CLUB,Country,Shire of East Gippsland,Club,462964.44,537660.47,1000624.9099999999,24
THE PHOENIX HOTEL,Metro,City of Wyndham,Hotel,3988854.76,3770845.1999999997,7759699.959999999,50
THE PINK HILL HOTEL,Metro,Shire of Cardinia,Hotel,2524084.98,2663907.8499999996,5187992.83,60
THE PRINCE OF WALES HOTEL - RICHMOND,Metro,City of Yarra,Hotel,2771665.41,2620166.93,5391832.34,40
THE REX,Metro,City of Port Phillip,Club,2534887.96,2181575.6,4716463.5600000005,57
"THE RICHMOND HENTY HOTEL, PORTLAND",Country,Shire of Glenelg,Hotel,1967953.01,1902941.8200000003,3870894.83,32
THE RICHMOND SOCIAL,Metro,City of Yarra,Hotel,1892415.81,2338786.2,4231202.01,31
THE ROYAL HOTEL FERNTREE GULLY,Metro,City of Knox,Hotel,3235688.22,3082797.4099999997,6318485.63,69
THE SALE RSL & COMMUNITY SUB-BRANCH,Country,Shire of Wellington,Club,869092.9600000001,841283.6400000001,1710376.6,33
THE SANDS HOTEL,Metro,City of Frankston,Hotel,5930078.11,5754369.85,11684447.96,65
THE SETTLEMENT AT CRANBOURNE,Metro,City of Casey,Hotel,7025917.6,6799720.87,13825638.469999999,52
THE TIGERS CLUBHOUSE,Metro,City of Wyndham,Club,9425521.73,8476615.58,17902137.310000002,85
THE VALE HOTEL,Metro,City of Monash,Hotel,4449177.319999999,4125518.16,8574695.48,55
THE VIC INN,Metro,City of Hobsons Bay,Club,2034440.73,1852360.3,3886801.0300000003,60
THE YARRAM COUNTRY CLUB,Country,Shire of Wellington,Club,1340922.3399999999,1425479.71,2766402.05,37
TOORADIN & DISTRICT SPORTS CLUB,Metro,City of Casey,Club,1436509,1380893.8499999999,2817402.8499999996,46
TORQUAY HOTEL,Country,Shire of Surf Coast,Hotel,1787000.99,1989618.2999999998,3776619.29,45
TOWER HOTEL,Metro,City of Boroondara,Hotel,1212544.39,1320333.16,2532877.55,32
TRARALGON BOWLS CLUB,Country,City of Latrobe,Club,3698923.61,3473455.6100000003,7172379.220000001,59
TRARALGON RSL,Country,City of Latrobe,Club,1515350.76,1449699.7999999998,2965050.5599999996,37
TRIOS SPORTS CLUB,Metro,City of Casey,Club,7275142.2700000005,6815166.319999999,14090308.59,75
TUDOR INN HOTEL,Metro,City of Kingston,Hotel,2877983.7,2763499.27,5641482.970000001,47
UNION CLUB HOTEL,Country,Shire of Colac-Otway,Hotel,1590248.52,1505533.0899999999,3095781.61,22
UPPER YARRA RSL,Metro,Shire of Yarra Ranges,Club,786154.6300000001,783572.01,1569726.6400000001,30
VALLEY INN HOTEL,Country,City of Greater Geelong,Hotel,1338028.96,1329817.4,2667846.36,29
VEGAS AT WAVERLEY GARDENS,Metro,City of Monash,Club,6815705.61,6609474.25,13425179.86,75
VENETO CLUB,Metro,City of Manningham,Club,2259667.2,2244100.6399999997,4503767.84,90
VICTORIA HOTEL (SHEPPARTON),Country,City of Greater Shepparton,Hotel,3356263.3200000003,3526178.6999999997,6882442.02,40
VICTORIAN TAVERN,Country,Shire of Macedon Ranges,Hotel,2723090.98,2740807.74,5463898.720000001,50
VILLAGE BELLE HOTEL,Metro,City of Port Phillip,Hotel,1820872.62,1859863.62,3680736.24,31
VILLAGE GREEN HOTEL,Metro,City of Monash,Hotel,6527086.0200000005,6104150.550000001,12631236.57,78
VINE HOTEL RICHMOND,Metro,City of Yarra,Hotel,2330661.84,2308657.93,4639319.77,26
WALTZING MATILDA HOTEL,Metro,City of Greater Dandenong,Hotel,8804495.489999998,7477193.5200000005,16281689.009999998,71
WANGARATTA CLUB,Country,Rural City of Wangaratta,Club,778122.3999999999,795932.8599999999,1574055.2599999998,25
WANGARATTA RSL,Country,Rural City of Wangaratta,Club,1382054.8499999999,1449053.16,2831108.01,50
WANTIRNA CLUB,Metro,City of Knox,Club,2433286.45,2258238.81,4691525.26,97
WANTIRNA HILL CLUB,Metro,City of Knox,Club,2201839.7199999997,2358232.35,4560072.07,60
WARRAGUL CLUB,Country,Shire of Baw Baw,Club,3934191.56,3766515.84,7700707.4,100
WARRAGUL COUNTRY CLUB,Country,Shire of Baw Baw,Club,4142059.63,3771845.24,7913904.87,67
WARRNAMBOOL BOWLS CLUB,Country,City of Warrnambool,Club,2131143.7399999998,1984620.21,4115763.9499999997,40
WARRNAMBOOL FOOTBALL CLUB SOCIAL CLUB,Country,City of Warrnambool,Club,1512713.4000000001,1316141.2600000002,2828854.66,40
WARRNAMBOOL RSL,Country,City of Warrnambool,Club,623591.8400000001,761922.89,1385514.73,24
WATERGARDENS HOTEL,Metro,City of Brimbank,Hotel,10237883.78,9269956.110000001,19507839.89,76
WATERLOO CUP HOTEL,Metro,City of Moonee Valley,Hotel,5724667.6899999995,5758652.61,11483320.3,70
WATSONIA RSL,Metro,City of Banyule,Club,4067604.23,4371826.46,8439430.69,103
WAURN PONDS HOTEL,Country,City of Greater Geelong,Hotel,4499504.55,4275658.42,8775162.969999999,81
WAVERLEY RSL CLUB,Metro,City of Monash,Club,2776362.1900000004,2991026.5799999996,5767388.77,67
WERRIBEE PLAZA TAVERN,Metro,City of Wyndham,Hotel,1144157.3699999999,6359528.19,7503685.5600000005,80
WERRIBEE RSL,Metro,City of Wyndham,Club,1520565.61,1125505.26,2646070.87,60
WEST HEIDELBERG RSL,Metro,City of Banyule,Club,774742.88,766756.79,1541499.67,31
WEST SIDE HORSHAM,Country,Rural City of Horsham,Club,1210307.29,1101796.51,2312103.8,34
WEST WATERS HOTEL,Metro,Shire of Melton,Hotel,11585956.23,12298301.46,23884257.69,90
WESTEND MARKET HOTEL,Metro,City of Brimbank,Hotel,8979832.36,9174552.83,18154385.189999998,78
WESTERNPORT HOTEL,Metro,Shire of Mornington Peninsula,Hotel,2845416.34,2536573.25,5381989.59,40
WESTMEADOWS TAVERN,Metro,City of Hume,Hotel,3380215.9200000004,3256669.7199999997,6636885.640000001,40
WESTSIDE TAVERNER,Metro,City of Wyndham,Hotel,5369928.51,4650967.76,10020896.27,70
WHALERS HOTEL,Country,City of Warrnambool,Hotel,2371365.92,1909701.14,4281067.06,34
WHEELERS HILL HOTEL,Metro,City of Monash,Hotel,1955799.7799999998,1961664.1800000002,3917463.96,40
WHITTLESEA BOWLS CLUB,Metro,City of Whittlesea,Club,2277675.62,2420617.15,4698292.77,50
WINDERMERE HOTEL,Country,City of Greater Bendigo,Hotel,3551755.6599999997,3434749.2600000002,6986504.92,40
WONTHAGGI CLUB,Country,Shire of Bass Coast,Club,3215676.38,3383198.49,6598874.87,68
WONTHAGGI GOLF CLUB,Country,Shire of Bass Coast,Club,282618.08,254509.83,537127.91,15
WONTHAGGI WORKMEN'S CLUB,Country,Shire of Bass Coast,Club,2330366.24,2287608.84,4617975.08,55
YARRAVILLE CLUB,Metro,City of Maribyrnong,Club,4823941.25,4353856.16,9177797.41,103
YARRAVILLE CLUB CRICKET CLUB,Metro,City of Maribyrnong,Club,7877805.9399999995,7162190.799999999,15039996.739999998,76
YARRAVILLE-FOOTSCRAY BOWLING CLUB,Metro,City of Maribyrnong,Club,862167.6900000001,694912.6900000001,1557080.3800000001,29
YORK ON LILYDALE TAVERNER RESORT,Metro,Shire of Yarra Ranges,Hotel,2442010.07,2579851.02,5021861.09,70
ZAGAME'S CAULFIELD CLUB HOTEL,Metro,City of Glen Eira,Hotel,7159385.4399999995,7103607.540000001,14262992.98,100